CLASSE,ESPECIFICAÇÃO, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE,,,,,,,,,,
36,Aluguel de escritórios para co-working,35,Aluguel de equipamento de escritório em espaços de co-working,37,"Instalação, manutenção e reparo de máquinas e equipamentos de escritório",,,,,,,,,,,,,,,,
36,Análise financeira,35,,,,,,,,,,,,,,,,,,,
36,Avaliação financeira de ativos de propriedade intelectual,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",45,"Assessoria, consultoria e informação em propriedade intelectual [serviços jurídicos]",,,,,,,,,,,,,,,,
36,"Avaliação financeira [seguros, bancos, imóveis]",35,avaliação de negócios,,,,,,,,,,,,,,,,,,
36,"Avaliação financeira de custos de desenvolvimento relacionados com as indústrias de óleo, gás e mineração",35,Análise de custo,,,,,,,,,,,,,,,,,,
36,Avaliação imobiliária,35,avaliação de negócios,,,,,,,,,,,,,,,,,,
36,Avaliações financeiras para responder a licitações,35,Assistência administrativa para responder a licitações,45,Aconselhamento jurídico para responder a licitações,,,,,,,,,,,,,,,,
36,Avaliações financeiras para responder a solicitações de propostas [RFP] de prestação de serviços,35,Assistência administrativa para responder a solicitações de propostas [RFP] de prestação de serviços,45,Aconselhamento jurídico para responder a solicitações de propostas [rfp] de prestação de serviços,,,,,,,,,,,,,,,,
36,Captação de financiamento para projetos de construção,35,Serviços de gestão de negócios para projetos de construção,,,,,,,,,,,,,,,,,,
36,Captação de fundos para caridade,41,Distribuição de brinquedos para caridade,,,,,,,,,,,,,,,,,,
36,Consultoria financeira,35,,,,,,,,,,,,,,,,,,,
36,Gestão financeira de pagamento de reembolsos para terceiros,35,Administração de negócios de programas de reembolso para terceiros,39,"Reembolso postal [sistema de vendas em que a mercadoria chega à mão do comprador pelo correio, por intermédio do qual é feito o pagamento]",,,,,,,,,,,,,,,,
36,Orçamento [avaliação financeira],35,Avaliações de negócios,,,,,,,,,,,,,,,,,,
36,Patrocínio financeiro,35,Captação de patrocínio,,,,,,,,,,,,,,,,,,
36,Provimento de informações financeiras,35,,,,,,,,,,,,,,,,,,,
36,Seguros contra incêndio,35,"Comércio [através de qualquer meio] de aparelhos extintores de incêndio,",37,Instalação e reparo de alarmes de incêndio,45,"Assessoria, consultoria e informação na área de proteção contra incêndio,",,,,,,,,,,,,,,
36,Seguros de saúde,44,"Aconselhamento em questões de saúde, Serviços de avaliação de saúde, Serviços de saúde",,,,,,,,,,,,,,,,,,
36,Seguros de vida,44,"Aconselhamento em questões de saúde, Serviços de avaliação de saúde, Serviços de saúde",,,,,,,,,,,,,,,,,,
37,Afinação de instrumentos musicais,35,Comércio [através de qualquer meio] de instrumentos musicais,,,,,,,,,,,,,,,,,,
37,Aluguel de equipamento de construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos e não metálicos,,,,,,,,,,,,,,,,,,
37,Aluguel de equipamentos de limpeza,35,Comércio [através de qualquer meio] de material de limpeza,,,,,,,,,,,,,,,,,,
37,Balanceamento de pneus,35,Comércio [através de qualquer meio] de partes e componentes de veículos,,,,,,,,,,,,,,,,,,
37,Carregamento de baterias de veículos,35,Comércio [através de qualquer meio] de partes e componentes de veículos,,,,,,,,,,,,,,,,,,
37,Colocação de papel de parede,42,"Assessoria, consultoria e informações sobre decoração de interiores",,,,,,,,,,,,,,,,,,
37,Conserto de sapatos,35,Comércio [através de qualquer meio] de calçados,,,,,,,,,,,,,,,,,,
37,Estofamento de móveis,35,Comércio [através de qualquer meio] de móveis,,,,,,,,,,,,,,,,,,
37,Instalação de equipamentos de cozinha,35,Comércio [através de qualquer meio] de utensílios e recipientes para a casa ou a cozinha,43,Aluguel de pias de cozinha,,,,,,,,,,,,,,,,
37,Instalação de portas e janelas,40,Coloração de vidros de janelas por meio de revestimento da superfície,,,,,,,,,,,,,,,,,,
37,Instalação e reparo de alarme antifurto,35,Comércio [através de qualquer meio] de partes e componentes de veículos,45,"Monitorização de alarmes anti-roubo e de segurança,",,,,,,,,,,,,,,,,
37,Instalação e reparo de alarmes de incêndio,35,Comércio [através de qualquer meio] de aparelhos extintores de incêndio,36,Seguros contra incêndio,45,"Assessoria, consultoria e informação na área de proteção contra incêndio,",,,,,,,,,,,,,,
37,Instalação e reparo de aparelhos de ar condicionado,40,Aluguel de aparelhos de ar condicionado,,,,,,,,,,,,,,,,,,
37,Instalação e reparo de aparelhos elétricos,35,"Representação comercial de aparelho elétrico, eletrônico e térmico",,,,,,,,,,,,,,,,,,
37,Instalação e reparo de dispositivos de irrigação,44,"Irrigação [rega artificial da terra por meio de canais, canos e levadas]",,,,,,,,,,,,,,,,,,
37,Instalação e reparo de equipamentos de aquecimento,35,Comércio [através de qualquer meio] de aparelhos de aquecimento,40,Aluguel de aparelhos para aquecimento de ambientes,,,,,,,,,,,,,,,,
37,Instalação e reparo de equipamentos de refrigeração,35,"Comércio [através de qualquer meio] de aparelhos de refrigeração,",39,Aluguel de refrigeradores,,,,,,,,,,,,,,,,
37,"Instalação, manutenção e reparo de computadores",35,Atualização e manutenção de dados em bancos de dados de computadores,,,,,,,,,,,,,,,,,,
37,"Instalação, manutenção e reparo de máquinas",35,Comércio [através de qualquer meio] de máquinas-ferramentas,,,,,,,,,,,,,,,,,,
37,"Instalação, manutenção e reparo de máquinas e equipamentos de escritório",35,"Aluguel de máquinas e equipamentos de escritório,",36,"Aluguel de escritórios [imóveis], Aluguel de escritórios para co-working",,,,,,,,,,,,,,,,
37,Lavagem de veículos,39,Estacionamento de carros,,,,,,,,,,,,,,,,,,
37,Manutenção de aparelhos fotográficos,35,"Comércio [através de qualquer meio] de aparelhos e instrumentos fotográficos,",40,Restauração e conservação de fotografias,41,Fotografia,,,,,,,,,,,,,,
37,Manutenção de veículos,35,"Comércio [através de qualquer meio] de partes e componentes de veículos, Comércio [através de qualquer meio] de veículos",39,Serviços de reboque de veículos em pane,,,,,,,,,,,,,,,,
37,Manutenção e reparo de automóveis,35,"Comércio [através de qualquer meio] de partes e componentes de veículos, Comércio [através de qualquer meio] de veículos",39,Serviços de reboque de veículos em pane,,,,,,,,,,,,,,,,
37,Polimento de veículo,35,"Comércio [através de qualquer meio] de partes e componentes de veículos, Comércio [através de qualquer meio] de veículos",39,Serviços de reboque de veículos em pane,,,,,,,,,,,,,,,,
37,Recarga de veículos elétricos,35,"Comércio [através de qualquer meio] de partes e componentes de veículos, Comércio [através de qualquer meio] de veículos",39,Serviços de reboque de veículos em pane,,,,,,,,,,,,,,,,
37,Recondicionamento de roupas,40,Modificação [ajustes] de roupas,,,,,,,,,,,,,,,,,,
37,Reparo de fechaduras de segurança,45,Abertura de fechaduras de segurança,,,,,,,,,,,,,,,,,,
37,Reparo [restauração] de roupas,40,Modificação [ajustes] de roupas,,,,,,,,,,,,,,,,,,
37,Reparos de relógios,35,Comércio [através de qualquer meio] de artigos de relojoaria,,,,,,,,,,,,,,,,,,
37,Restauração de instrumentos musicais,35,Comércio [através de qualquer meio] de instrumentos musicais,,,,,,,,,,,,,,,,,,
37,Restauração de obras de arte,35,"Comércio, no varejo, de obras de artes fornecidas por galerias de arte",36,"Assessoria, consultoria e informação em avaliação de obras de arte, Avaliação de arte",40,"Molduragem de obras de arte,",41,"Aluguel de obras de arte, 42 - Autenticação de obras de arte",,,,,,,,,,,,
37,Serviço de reparo de panes em veículos,35,Comércio [através de qualquer meio] de partes e componentes de veículos,39,Serviços de reboque de veículos em pane,,,,,,,,,,,,,,,,
37,Serviços de postos de gasolina [reabastecimento e manutenção de veículos],35,Comércio [através de qualquer meio] de partes e componentes de veículos,,,,,,,,,,,,,,,,,,
37,"Tratamento, limpeza e conserto de couro",40,Modificação [ajustes] de roupas,,,,,,,,,,,,,,,,,,
37,Vulcanização de pneus [reparo],35,Comércio [através de qualquer meio] de partes e componentes de veículos,,,,,,,,,,,,,,,,,,
38,BBS [serviços de telecomunicação],35,Venda de assinaturas de serviços de telecomunicações para terceiros,42,Consultoria em tecnologia das telecomunicações,,,,,,,,,,,,,,,,
38,Comunicação por rádio,41,,,,,,,,,,,,,,,,,,,
38,Provimento de acesso a bancos de dados,35,Atualização e manutenção de dados em bancos de dados de computadores,37,,42,,,,,,,,,,,,,,,
38,Provimento de fóruns on-line,41,,,,,,,,,,,,,,,,,,,
38,Provimento de informações sobre telecomunicações,42,,,,,,,,,,,,,,,,,,,
38,Serviços de agências de notícias,41,,,,,,,,,,,,,,,,,,,
38,Serviços de difusão sem fio [telecomunicações],42,,,,,,,,,,,,,,,,,,,
38,Serviços de roteamento e junção de telecomunicações,42,,,,,,,,,,,,,,,,,,,
38,"Serviços de telechamadas [rádio, telefone ou outros meios de comunicação eletrônica]",35,,42,,,,,,,,,,,,,,,,,
38,Transmissão de podcasts,41,,,,,,,,,,,,,,,,,,,
39,Acompanhamento de viajantes,35,Administração de programas de viajantes frequentes,43,"Aluguel de acomodação em viagens, Assessoria, consultoria e informação em viagens [alojamento e reservas]",,,,,,,,,,,,,,,,
39,Aluguel de refrigeradores,35,Comércio [através de qualquer meio] de aparelhos de refrigeração,37,Instalação e reparo de equipamentos de refrigeração,,,,,,,,,,,,,,,,
39,Aluguel de roupas de mergulho,40,Confecção de roupas – 35 Comércio [através de qualquer meio] de roupas,37,"Recondicionamento de roupas, Reparo [restauração] de roupas",45,Aluguel de roupas,,,,,,,,,,,,,,
39,Aluguel de veículos,35,"Comércio [através de qualquer meio] de veículos,",37,"Abastecimento de veículos, - Assessoria, consultoria e informação em reparo e manutenção de veículos, - Lavagem de veículos,",42,Vistoria de veículos automotores,,,,,,,,,,,,,,
39,Distribuição de água,40,,42,,,,,,,,,,,,,,,,,
39,Distribuição de eletricidade,37,,40,,42,,,,,,,,,,,,,,,
39,Distribuição de energia,37,,40,,42,,,,,,,,,,,,,,,
39,Embalagem de mercadorias,43,,,,,,,,,,,,,,,,,,,
39,Entrega de flores,35,Comércio [através de qualquer meio] de plantas e flores naturais,,,,,,,,,,,,,,,,,,
39,Entrega de mercadorias,43,,,,,,,,,,,,,,,,,,,
39,Embalagem de presentes,36,Emissão de cartões-presentes,,,,,,,,,,,,,,,,,,
39,Entrega de flores,35,Comércio [através de qualquer meio] de plantas e flores naturais,,,,,,,,,,,,,,,,,,
39,Entrega de mercadorias,43,,,,,,,,,,,,,,,,,,,
39,Estacionamento de carros,37,Lavagem de veículos,,,,,,,,,,,,,,,,,,
39,Fornecimento de água,40,,,,,,,,,,,,,,,,,,,
39,Locação de automóveis,35,,37,,,,,,,,,,,,,,,,,
39,Locação de carros de corrida,35,,37,,,,,,,,,,,,,,,,,
39,Organização de cruzeiros [viagens],35,,43,,,,,,,,,,,,,,,,,
39,Organização de transporte para excursões,35,,43,,,,,,,,,,,,,,,,,
39,Preparação de vistos e documentos de viagem para viagens internacionais,35,,43,,,,,,,,,,,,,,,,,
39,Reserva de assentos para viagem,35,,43,,,,,,,,,,,,,,,,,
39,Reservas para transporte,35,,43,,,,,,,,,,,,,,,,,
39,Reservas para viagens,35,,43,,,,,,,,,,,,,,,,,
39,Serviços de aluguel de carros por períodos curtos de tempo [car sharing],37,"Abastecimento de veículos, - Assessoria, consultoria e informação em reparo e manutenção de veículos, - Lavagem de veículos,",42,Vistoria de veículos automotores,,,,,,,,,,,,,,,,
39,Serviços de reboque de veículos em pane,35,Comércio [através de qualquer meio] de partes e componentes de veículos,37,Serviço de reparo de panes em veículos,,,,,,,,,,,,,,,,
39,Serviços de transporte para visitas turísticas,25,,43,,,,,,,,,,,,,,,,,
40,Abate de animais,35,Comércio [através de qualquer meio] de animais vivos,41,Adestramento de animais,44,Criação de animais,,,,,,,,,,,,,,
40,Aluguel de aparelhos de ar condicionado,37,Instalação e reparo de aparelhos de ar condicionado,,,,,,,,,,,,,,,,,,
40,Aluguel de aparelhos para aquecimento de ambientes,35,Comércio [através de qualquer meio] de aparelhos de aquecimento,37,Instalação e reparo de equipamentos de aquecimento,,,,,,,,,,,,,,,,
40,Aluguel de aquecedores,35,Comércio [através de qualquer meio] de aparelhos de aquecimento,37,Instalação e reparo de equipamentos de aquecimento,,,,,,,,,,,,,,,,
40,Branqueamento de tecidos,35,Comércio [através de qualquer meio] de tecidos,,,,,,,,,,,,,,,,,,
40,Coloração de vidros de janelas por meio de revestimento da superfície,37,Instalação de portas e janelas,,,,,,,,,,,,,,,,,,
40,Confecção de roupas,35,Comércio [através de qualquer meio] de roupas,37,"Recondicionamento de roupas, Reparo [restauração] de roupas",39,Aluguel de roupas de mergulho,45,Aluguel de roupas,,,,,,,,,,,,
40,Congelamento de alimentos,43,"Assessoria, consultoria e informação técnica em serviço de alimentação",,,,,,,,,,,,,,,,,,
40,Conservação de alimentos e bebidas,43,"Assessoria, consultoria e informação técnica em serviço de alimentação",,,,,,,,,,,,,,,,,,
40,Consultoria em vinificação,43,"Assessoria, consultoria e informação sobre o vinho e suas características",,,,,,,,,,,,,,,,,,
40,Copiagem de chaves,37,"Serviços de chaveiro [conserto, manutenção e reparo de fechaduras]",,,,,,,,,,,,,,,,,,
40,Corte de tecidos,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Debruar roupas,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Defumação de alimentos,43,"Assessoria, consultoria e informação técnica em serviço de alimentação",,,,,,,,,,,,,,,,,,
40,Derrubada e processamento de madeira,35,Comércio [através de qualquer meio] de madeira semiprocessada,37,Serviços de marcenaria [reparo de trabalhos em madeira],,,,,,,,,,,,,,,,
40,Destruição de lixo e resíduos,39,Coleta de lixo e resíduos domésticos e industriais,,,,,,,,,,,,,,,,,,
40,Encadernação,35,Comércio [através de qualquer meio] de artigos de papelaria,,,,,,,,,,,,,,,,,,
40,Extração de suco de frutas,35,Comércio [através de qualquer meio] de produtos alimentícios [sucos],,,,,,,,,,,,,,,,,,
40,Fabricação de pães sob encomenda,35,"Comércio [através de qualquer meio] de produtos alimentícios [pães], padaria",,,,,,,,,,,,,,,,,,
40,Fotogravura [serviço],37,Manutenção de aparelhos fotográficos ,41,Fotografia,35,Comércio [através de qualquer meio] de aparelhos e instrumentos fotográficos,,,,,,,,,,,,,,
40,Impressão,35,Comércio [através de qualquer meio] de materiais impressos,,,,,,,,,,,,,,,,,,
40,Impressão 3D para terceiros,35,Comércio [através de qualquer meio] de materiais impressos,,,,,,,,,,,,,,,,,,
40,Impressão de estampas,35,Comércio [através de qualquer meio] de materiais impressos,,,,,,,,,,,,,,,,,,
40,Impressão fotográfica,35,Comércio [através de qualquer meio] de aparelhos e instrumentos fotográficos,37,Manutenção de aparelhos fotográficos ,41,Fotografia,,,,,,,,,,,,,,
40,Incineração de lixo e resíduos,39,Coleta de lixo e resíduos domésticos e industriais,,,,,,,,,,,,,,,,,,
40,Modificação [ajustes] de roupas,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Molduragem de obras de arte,35,"Comércio, no varejo, de obras de artes fornecidas por galerias de arte",36,"Assessoria, consultoria e informação em avaliação de obras de arte, Avaliação de arte",37,"Conservação de obras de arte, Restauração de obras de arte",42,Autenticação de obras de arte,,,,,,,,,,,,
40,Pasteurização de alimentos e bebidas,43,"Assessoria, consultoria e informação técnica em serviço de alimentação",,,,,,,,,,,,,,,,,,
40,Perfumar o ar,35,Comércio [através de qualquer meio] de produtos de perfumaria,,,,,,,,,,,,,,,,,,
40,Pintura para calçados,37,"Sapateiro, conserto e reparo",,,,,,,,,,,,,,,,,,
40,Polimento de vidro óptico,35,Comércio [através de qualquer meio] de aparelhos e instrumentos ópticos,,,,,,,,,,,,,,,,,,
40,Processamento de filmes cinematográficos,41,"Aluguel de filmes cinematográficos, Projeções de filmes cinematográficos",,,,,,,,,,,,,,,,,,
40,Produção de cervejas para terceiros,35,Comércio [através de qualquer meio] de bebidas alcoólicas,,,,,,,,,,,,,,,,,,
40,Produção de energia,37,,39,,42,,,,,,,,,,,,,,,
40,Reciclagem de lixo e resíduos,39,Coleta de lixo e resíduos domésticos e industriais,,,,,,,,,,,,,,,,,,
40,Revelação de filme fotográfico,35,Comércio [através de qualquer meio] de aparelhos e instrumentos fotográficos,37,Manutenção de aparelhos fotográficos,41,Fotografia,,,,,,,,,,,,,,
40,Serviço de bordar,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Serviços de aplicação de película em vidros de carros,37,"Assessoria, consultoria e informação em reparo e manutenção de veículos",,,,,,,,,,,,,,,,,,
40,Serviços de tinturaria*,35,"Comércio [através de qualquer meio] de tintas, vernizes, lacas",37,Aplicação de tinta e impermeabilizante,,,,,,,,,,,,,,,,
40,Serviços de vinificação para terceiros,43,"Assessoria, consultoria e informação sobre o vinho e suas características",,,,,,,,,,,,,,,,,,
40,Tingimento de couro,35,Comércio [através de qualquer meio] de couro em bruto,37,"Reparo [restauração] de roupas, ou semiprocessado, Tratamento, limpeza e conserto de couro",,,,,,,,,,,,,,,,
40,Tingimento de tecidos,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Tingimento de têxteis,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Trabalho em couro,37,"Reparo [restauração] de roupas, ou semiprocessado, Tratamento, limpeza e conserto de couro",35,Comércio [através de qualquer meio] de couro em bruto,,,,,,,,,,,,,,,,
40,Tratamento de água,39,,42,,,,,,,,,,,,,,,,,
40,Tratamento de lixo [transformação],39,Coleta de lixo e resíduos domésticos e industriais,,,,,,,,,,,,,,,,,,
40,Tratamento de tecidos,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
40,Tratamento de têxteis ,35,Comércio [através de qualquer meio] de tecidos,37,Reparo [restauração] de roupas,,,,,,,,,,,,,,,,
41,Adestramento de animais,44,Criação de animais,,,,,,,,,,,,,,,,,,
41,Aluguel de brinquedos,35,Comércio [através de qualquer meio] de jogos e brinquedos,37,Conserto e manutenção de brinquedos,,,,,,,,,,,,,,,,
41,Aluguel de equipamento de jogos,35,Comércio [através de qualquer meio] de jogos e brinquedos,37,Conserto e manutenção de brinquedos,,,,,,,,,,,,,,,,
41,Aluguel de equipamento para mergulho,39,Aluguel de roupas de mergulho,,,,,,,,,,,,,,,,,,
41,Aluguel de equipamentos para gravação de som,35,"Comércio [através de qualquer meio] de aparelhos para o registro, a transmissão e a reprodução de som ou imagens",,,,,,,,,,,,,,,,,,
41,Aluguel de equipamentos para iluminação de teatro ou estúdios de televisão,43,Aluguel de equipamentos de iluminação*,,,,,,,,,,,,,,,,,,
41,Aluguel de filmes cinematográficos,40,Processamento de filmes cinematográficos,,,,,,,,,,,,,,,,,,
41,Aluguel de obras de arte,35,"Comércio, no varejo, de obras de artes fornecidas por galerias de arte",36,"Assessoria, consultoria e informação em avaliação de obras de arte, Avaliação de arte",37,"Conservação de obras de arte, Restauração de obras de arte,",40,Molduragem de obras de arte,42,Autenticação de obras de arte,,,,,,,,,,
41,Colônia de férias,43, Colônia de férias [alojamento],,,,,,,,,,,,,,,,,,
41,"Direção de filmes, exceto filmes publicitários",35,"Comércio on-line, no varejo, de filmes e músicas pré-gravados e para download",40,Processamento de filmes cinematográficos,,,,,,,,,,,,,,,,
41,Distribuição de filmes,35,"Comércio on-line, no varejo, de filmes e músicas pré-gravados e para download,",40,Processamento de filmes cinematográficos,,,,,,,,,,,,,,,,
41,Elaboração de roteiros [roteirização],35,Redação de roteiros para fins publicitários,,,,,,,,,,,,,,,,,,
41,Escolas de enfermagem,44,,,,,,,,,,,,,,,,,,,
41,Exames pedagógicos [avaliação],44,,,,,,,,,,,,,,,,,,,
41,Exames pedagógicos para qualificação de pilotagem de drones,44,,,,,,,,,,,,,,,,,,,
41,Fotografia,35,Comércio [através de qualquer meio] de aparelhos e instrumentos fotográficos,37,Manutenção de aparelhos fotográficos,40,Restauração e conservação de fotografias,,,,,,,,,,,,,,
41,Locação de espaços para prática de exporte,37,Conservação de campo de esporte,,,,,,,,,,,,,,,,,,
41,Organização de exposições para fins culturais ou educativos,35,,,,,,,,,,,,,,,,,,,
41,Organização e e condução de fóruns educacionais presenciais,38,,,,,,,,,,,,,,,,,,,
41,Orientação vocacional,44,,,,,,,,,,,,,,,,,,,
41,Produção de programas de rádio e televisão,38,,,,,,,,,,,,,,,,,,,
41,Projeções de filmes cinematográficos,40,Processamento de filmes cinematográficos,,,,,,,,,,,,,,,,,,
41,Provimento de serviços para jogos eletrônicos,35,Comércio [através de qualquer meio] de jogos e brinquedos,42,Desenvolvimento de videogames e jogos de computador,,,,,,,,,,,,,,,,
41,Provimento de serviços para jogos on-line [computadores] ,35,Comércio [através de qualquer meio] de jogos e brinquedos,42,Desenvolvimento de videogames e jogos de computador,,,,,,,,,,,,,,,,
41,Publicação de livros,35,Comércio [através de qualquer meio] de livros,,,,,,,,,,,,,,,,,,
41,Redação de textos*,35,,,,,,,,,,,,,,,,,,,
41,"Serviços culturais, pedagógicos ou de divertimento providos por galerias de arte",35,,36,,37,,40,,42,,,,,,,,,,,
41,Serviços de aluguel de projetores e acessórios cinematográficos,40,,,,,,,,,,,,,,,,,,,
41,Serviços de modelos vivos para artistas,35,,,,,,,,,,,,,,,,,,,
41,Serviços de reportagem de notícias,38,,,,,,,,,,,,,,,,,,,
42,Aluguel de computadores,35,Atualização e manutenção de dados em bancos de dados de computadores,37,"Instalação, manutenção e reparo 
de computadores",38,"Fornecimento de mecanismos de busca para a obtenção, manutenção e distribuição de dados a partir de um banco de dados localizado em uma rede mundial de computadores [provimento de acesso a um website], Provimento de acesso a banco de dados",,,,,,,,,,,,,,
42,Aluguel de medidores para registro do consumo de energia,39,"Assessoria, consultoria e informação em distribuição de energia",40,"Assessoria, consultoria e informação em produção de energia",,,,,,,,,,,,,,,,
42,Análise da água,39,,40,,,,,,,,,,,,,,,,,
42,Armazenamento eletrônico de dados,35,"Atualização e manutenção de dados em bancos de dados de computadores,",38,"Fornecimento de 
mecanismos de busca para a obtenção, manutenção e distribuição de 
dados a partir de um banco de dados localizado em uma rede mundial 
de computadores [provimento de acesso a um website], Provimento 
de acesso a banco de dados",,,,,,,,,,,,,,,,
42,Atualização de software de computado,35,,37,,,,,,,,,,,,,,,,,
42,Auditoria de energia,37,,39,,40,,,,,,,,,,,,,,,
42,Autenticação de obras de arte,36,,,,,,,,,,,,,,,,,,,
42,Avaliação da qualidade da lã,20,,23,,40,,,,,,,,,,,,,,,
42,Backup de dados off site,35,Atualização e manutenção de dados em bancos de dados de computadores,38,"Fornecimento de mecanismos de busca para a obtenção, manutenção e distribuição de dados a partir de um banco de dados localizado em uma rede mundial de computadores [provimento de acesso a um website], Provimento de acesso a banco de dados",,,,,,,,,,,,,,,,
42,Concepção de cartões de visitas,35,,40,,,,,,,,,,,,,,,,,
42,Consultoria em arquitetura,44,Arquitetura paisagística,,,,,,,,,,,,,,,,,,
42,Consultoria em concepção e desenvolvimento de hardware de computador,37,Assistência técnica e manutenção de computador [hardware],,,,,,,,,,,,,,,,,,
42,Consultoria em design de websites,35,,,,,,,,,,,,,,,,,,,
42,Consultoria em segurança de computadores,35,Atualização e manutenção de dados em bancos de dados de computadores ,,,,,,,,,,,,,,,,,,
42,Consultoria em segurança de dados,35,Atualização e manutenção de dados em bancos de dados de computadores,38,"Fornecimento de mecanismos de busca para a obtenção, manutenção e distribuição de dados a partir de um banco de dados localizado em uma rede mundial de computadores [provimento de acesso a um website], Provimento de acesso a banco de dados",,,,,,,,,,,,,,,,
42,Consultoria em segurança de internet,35,Atualização e manutenção de dados em bancos de dados de computadores,,,,,,,,,,,,,,,,,,
42,Consultoria em software de computador,35,"Assessoria, consultoria e 
informação em compilação de informações em bancos de dados de 
computador",37,"Assistência técnica e manutenção de computador 
[hardware] ",,,,,,,,,,,,,,,,
42,Consultoria em tecnologia da computação,35,"Assessoria, consultoria e 
informação em compilação de informações em bancos de dados de 
computador",37,Assistência técnica e manutenção de computador [hardware],,,,,,,,,,,,,,,,
42,Consultoria em tecnologia da informação (TI),35,"Assessoria, consultoria e informação em compilação de informações em bancos de dados de computador",37,"Consultoria de tecnologia da informação relacionada a instalação, manutenção e reparo de hardware de computadores",,,,,,,,,,,,,,,,
42,Consultoria em tecnologia das telecomunicações ,35,,38,,,,,,,,,,,,,,,,,
42,Consultoria na área de economia de energia,39,"Assessoria, consultoria e informação em distribuição de energia",40,"Assessoria, consultoria e informação em produção de energia",,,,,,,,,,,,,,,,
42,Consultoria tecnológica,35,"Assessoria, consultoria e informação em compilação de informações em bancos de dados de computador",37,"Consultoria de tecnologia da informação relacionada a instalação, manutenção e reparo de hardware de computadores",,,,,,,,,,,,,,,,
42,Controle de qualidade,35,Implantação de programa de controle de qualidade [controle empresarial],,,,,,,,,,,,,,,,,,
42,"Criação e concepção de índices de informação baseados em um website, para terceiros [serviços de TI] -",38,"Fornecimento de mecanismos de busca para a obtenção, manutenção e distribuição de dados a partir de um banco de dados localizado em uma rede mundial de computadores [provimento de acesso a um website]",,,,,,,,,,,,,,,,,,
42,Criação e manutenção de websites para terceiros,38,"Fornecimento de mecanismos de busca para a obtenção, manutenção e distribuição de dados a partir de um banco de dados localizado em uma rede mundial de computadores [provimento de acesso a um website]",,,,,,,,,,,,,,,,,,
42,Decoração de interiores,37,Colocação de papel de parede,,,,,,,,,,,,,,,,,,
42,Desenhista de moda,40,confeccao de roupas,41,Desfile de moda somente para entretenimento,45,"Assessoria, consultoria e informação sobre as tendências da moda [personal stylist]",,,,,,,,,,,,,,
42,Desenho de plantas para construção,37,,,,,,,,,,,,,,,,,,,
42,Desenvolvimento de software no âmbito de publicação de software,45,Licenciamento [serviços jurídicos] no âmbito de publicação de softwares,,,,,,,,,,,,,,,,,,
42,Design de interiores,37,Colocação de papel de parede,,,,,,,,,,,,,,,,,,
42,Digitalização de documentos [scanning] ,35,,,,,,,,,,,,,,,,,,,
42,Engenharia,37,Construção *,,,,,,,,,,,,,,,,,,
42,Estilista,40,confeccao de roupas,41,Desfile de moda somente para entretenimento,45,"Assessoria, consultoria e informação sobre as tendências da moda [personal stylist]",,,,,,,,,,,,,,
42,Pesquisas em cosmética,44,Consultoria em farmacêutica,,,,,,,,,,,,,,,,,,
42,Pesquisas médicas,44,,,,,,,,,,,,,,,,,,,
42,Pesquisas no campo de construções de edificações,37,,,,,,,,,,,,,,,,,,,
42,Previsão do tempo,16,,35,,41,,,,,,,,,,,,,,,
42,Serviços científicos de laboratório,42,Controle de qualidade para laboratório de análise clínica,,,,,,,,,,,,,,,,,,
42,Serviços de criação em artes gráficas,35,Serviços de layout para fins publicitários,41," Serviços de layout, exceto para fins publicitários",,,,,,,,,,,,,,,,
42,Serviços terceirizados na área de tecnologia da informação,37,"Consultoria de tecnologia da informação relacionada a instalação, manutenção e reparo de hardware de computadores",,,,,,,,,,,,,,,,,,
42,Vistoria de veículos automotores,36,Vistoria prévia em veículo para seguradora e corretora de seguro,37,locação de carros de corrida,39,locação de carros,,,,,,,,,,,,,,
43,"Aluguel de cadeiras, mesas, roupa de mesa e vidraria de mesa",35,"comércio de mesas, cadeiras, roupas de mesa",,,,,,,,,,,,,,,,,,
43,Aluguel de equipamentos de iluminação*,35,Comércio [através de qualquer meio] de aparelhos de iluminação,41,Aluguel de equipamentos para iluminação de teatro ou estúdios de televisão,,,,,,,,,,,,,,,,
